"RelativePath","SHA256"
"components\espressif__esp_tinyusb\tinyusb_net.c","E4A505A4869755A4D242E304B1636DC8E806033A89661E7D4A6F07380A647E94"
"components\espressif__esp_tinyusb\tusb_cdc_acm.c","FE280EF02BEB2442DAA96DC7882222E9AEAED0E08E610E8D18E008C6DC45609E"
"components\espressif__esp_tinyusb\tusb_console.c","50BC6353ED394925F1971D5020197C8B437F5A23076269A2855793F814A3B84F"
"components\espressif__esp_tinyusb\tusb_msc_storage.c","C95A0A729F93B4BA7B17D294F92C9C1A25BACCDD55AD969C26FCD19B334846D1"
"components\espressif__esp_tinyusb\tusb_tasks.c","82D81C778FDDF5264FF00DCE7F2730CA1B3847241B63E7431D49F8A3E6E5B641"
"components\espressif__esp_tinyusb\usb_descriptors.c","E102E77988DB89E57DEAE910DF5F679E8B53850BA525A0AA871CB6FB856FA8F1"
"components\espressif__esp_tinyusb\vfs_tinyusb.c","30E52E9C7FA07DA3E6CCD4370790EEF7604CC8EB044256F1857A6F43BBA7AB5A"
"components\espressif__esp_tinyusb\include\tinyusb.h","D31ADAF0BA028A5D1731C49892D1039FFE21DFFF71A63DEBD02A2E7E30A3E981"
"components\espressif__esp_tinyusb\include\tinyusb_net.h","2210A92BE627E2DD5B8DAC60B9217B3388CF24B4517057767CB9E8ECDBCEF5E7"
"components\espressif__esp_tinyusb\include\tinyusb_types.h","76A4E28E18197953CDF8135CA2071AEA04A88DEA7F3D260E628876985E5AE610"
"components\espressif__esp_tinyusb\include\tusb_cdc_acm.h","5459AC35F13D04CEFE7F44FD7A2476B5C321E45A82704B9E99A31691A315AEF8"
"components\espressif__esp_tinyusb\include\tusb_config.h","78DDC65FFF07B56F1DFB94BB1AACF9BF04DB7B83165E2EBF9949B8CB0A0CF2BA"
"components\espressif__esp_tinyusb\include\tusb_console.h","542F4BD748EC55290A6497CB6D139D464FF9ACCC31E33167579EE82B1833A889"
"components\espressif__esp_tinyusb\include\tusb_msc_storage.h","CFEC61B238FDE9C5C7241EF0C1707B2A3EC1B6E732CA12C6AE8526CD06F7A872"
"components\espressif__esp_tinyusb\include\tusb_tasks.h","21256270FB383ECED925DF8CDDCAFB8A014ABD7572B7A7930D86463B8CD905C1"
"components\espressif__esp_tinyusb\include\vfs_tinyusb.h","600398576CDD360C65883DB758CD6879AB2DEBE58F20103D510C165C829DFF3E"
"components\espressif__esp_tinyusb\include_private\cdc.h","A278B2E02643869DCF5891BD33E259DAE177413985440976D918661CA3815CC7"
"components\espressif__esp_tinyusb\include_private\descriptors_control.h","8982B4213E8DDF5D17D23D5B029D19832D67E04DE75E414212909036C68974AB"
"components\espressif__esp_tinyusb\include_private\usb_descriptors.h","E7224A98418A6F3607F3F8C2DC01032CFAD8BC7337F880B4C40D54B916763F0B"
"components\espressif__esp_tinyusb\test\local\CMakeLists.txt","36A716079E3EDD05F941D97CF49EDEEFCDD2728C352FC8938A1A5CD2CBBC4151"
"components\espressif__esp_tinyusb\test\local\libusb_test.c","5BDEADC549CFCBC118DE9D19C15047BCD29759CEDD147D9185BD65F38F58E37D"
"components\espressif__esp_tinyusb\test_apps\README.md","0781C59019D3C8E253A52515388B16D83B1ABE424884EB39E1614361FF94CBDC"
"components\espressif__esp_tinyusb\test_apps\cdc\CMakeLists.txt","C7767152C9A5244C908211951F14FB6FEE4EA79A4D58052E857E5C067C6082D3"
"components\espressif__esp_tinyusb\test_apps\cdc\pytest_cdc.py","877DD42A6E6602C338825D29B41436D2961094DE25E09980F93E87C0047AFC58"
"components\espressif__esp_tinyusb\test_apps\cdc\sdkconfig.defaults","B48ED7BCF6EA208E33DBFEB2DF431BA8ACA3F79C215A5F4E308EFBFB3EB940E1"
"components\espressif__esp_tinyusb\test_apps\cdc\main\CMakeLists.txt","1E2A65AEBA1C7A0EFF71E291B3B5259D9706801E01F025FCD6D3E53C4E4AB763"
"components\espressif__esp_tinyusb\test_apps\cdc\main\idf_component.yml","4E77B9887D34ABA003BAA79625761B166C3DB7722D1C7B77841A580729FB1824"
"components\espressif__esp_tinyusb\test_apps\cdc\main\test_app_main.c","B69C692AB8FAD143A5D483E8D11A2400B8D2CF0FD9250E669703A63064D762B9"
"components\espressif__esp_tinyusb\test_apps\cdc\main\test_cdc.c","EE23982C4FE31BF8016B25ECC2589D438B429FC4C5714CD6C9284640B9BD1E31"
"components\espressif__esp_tinyusb\test_apps\dconn_detection\CMakeLists.txt","467DD35F2EAE4C04ACA3662D1490CABABC8B1B7CA7D6F09C26E8EC89775833A4"
"components\espressif__esp_tinyusb\test_apps\dconn_detection\pytest_dconn_detection.py","DEEABCFF672A5446596B443F2A4C47BCD8177C8F96BE657313F32A338B45F6E8"
"components\espressif__esp_tinyusb\test_apps\dconn_detection\sdkconfig.defaults","DCC603388769683FCE2A40E2A9687A5D31374634F3640F3D245BB267BCE9CEE3"
"components\espressif__esp_tinyusb\test_apps\dconn_detection\main\CMakeLists.txt","1E2A65AEBA1C7A0EFF71E291B3B5259D9706801E01F025FCD6D3E53C4E4AB763"
"components\espressif__esp_tinyusb\test_apps\dconn_detection\main\idf_component.yml","4E77B9887D34ABA003BAA79625761B166C3DB7722D1C7B77841A580729FB1824"
"components\espressif__esp_tinyusb\test_apps\dconn_detection\main\test_app_main.c","B69C692AB8FAD143A5D483E8D11A2400B8D2CF0FD9250E669703A63064D762B9"
"components\espressif__esp_tinyusb\test_apps\dconn_detection\main\test_dconn_detection.c","2D733331425067D9EBF09971A10356AB9F976A9BC30B33D1FA4B3992A22C62D5"
"components\espressif__esp_tinyusb\test_apps\default_task\CMakeLists.txt","4FB973053CADCE0267833DD47D198B5397FFBEB48F6BBA9B6DE75A0F2A0E9ED6"
"components\espressif__esp_tinyusb\test_apps\default_task\pytest_default_task.py","67FD12EE93EE5B82EBB7E37E8233154F25ADFFDD45D5CC7D4F2BF31ECD135778"
"components\espressif__esp_tinyusb\test_apps\default_task\sdkconfig.defaults","F31CA18C9992DE6F410F55471A10065F6FBC2685BF9A939ECD2A24F3173BF39C"
"components\espressif__esp_tinyusb\test_apps\default_task\main\CMakeLists.txt","1E2A65AEBA1C7A0EFF71E291B3B5259D9706801E01F025FCD6D3E53C4E4AB763"
"components\espressif__esp_tinyusb\test_apps\default_task\main\idf_component.yml","4E77B9887D34ABA003BAA79625761B166C3DB7722D1C7B77841A580729FB1824"
"components\espressif__esp_tinyusb\test_apps\default_task\main\test_app_main.c","827ABF27DFC804E0CE4BC72F2C8323B9D32F1C38B3734676C9356D6C428A145F"
"components\espressif__esp_tinyusb\test_apps\default_task\main\test_tusb.c","DD171CA0795146B469C0CC0A483241826B83A2A83B1EBD3DFB51C2C35A7C5FA6"
"components\espressif__esp_tinyusb\test_apps\default_task_with_init\CMakeLists.txt","84FA8237EE5A2C519336BCD5498C1BB7ED9D862657EE2F4B7B4730EB8D5A683B"
"components\espressif__esp_tinyusb\test_apps\default_task_with_init\pytest_default_task_with_init.py","67FD12EE93EE5B82EBB7E37E8233154F25ADFFDD45D5CC7D4F2BF31ECD135778"
"components\espressif__esp_tinyusb\test_apps\default_task_with_init\sdkconfig.defaults","1FAF51D2704F080E6893BF25F697AF82FD80A30C6C50999895A0383263D5869B"
"components\espressif__esp_tinyusb\test_apps\default_task_with_init\main\CMakeLists.txt","1E2A65AEBA1C7A0EFF71E291B3B5259D9706801E01F025FCD6D3E53C4E4AB763"
"components\espressif__esp_tinyusb\test_apps\default_task_with_init\main\idf_component.yml","4E77B9887D34ABA003BAA79625761B166C3DB7722D1C7B77841A580729FB1824"
"components\espressif__esp_tinyusb\test_apps\default_task_with_init\main\test_app_main.c","827ABF27DFC804E0CE4BC72F2C8323B9D32F1C38B3734676C9356D6C428A145F"
"components\espressif__esp_tinyusb\test_apps\default_task_with_init\main\test_tusb.c","F50C2265378B75D4981CC8F40348E8DC3BA2734602D1C98305618CFB84097FB1"
"components\espressif__esp_tinyusb\test_apps\external_task\CMakeLists.txt","B099EEE06526FA107A9A272D917F2E57AED2C27F4EEDCE5FF9D5C94193389F32"
"components\espressif__esp_tinyusb\test_apps\external_task\pytest_external_task_without_init.py","11819C3003D539A59F80EDAA2BEE8C6F597A1591CEC7EC8EE3F9FEC777FB9073"
"components\espressif__esp_tinyusb\test_apps\external_task\sdkconfig.defaults","1D60089945EEE84CB28F1D77DA9E8D2F43D4A5F24DFE00DAE1F7C9B95944E7F7"
"components\espressif__esp_tinyusb\test_apps\external_task\main\CMakeLists.txt","1E2A65AEBA1C7A0EFF71E291B3B5259D9706801E01F025FCD6D3E53C4E4AB763"
"components\espressif__esp_tinyusb\test_apps\external_task\main\idf_component.yml","4E77B9887D34ABA003BAA79625761B166C3DB7722D1C7B77841A580729FB1824"
"components\espressif__esp_tinyusb\test_apps\external_task\main\test_app_main.c","827ABF27DFC804E0CE4BC72F2C8323B9D32F1C38B3734676C9356D6C428A145F"
"components\espressif__esp_tinyusb\test_apps\external_task\main\test_tusb.c","9318E1499414ADAA626AE5F602A912A03764B1F5AB4834503760C637849C480C"
"components\espressif__esp_tinyusb\test_apps\teardown_device\CMakeLists.txt","D928624E69E09BE327A7C2EB93D856982A7A390BDFFDD4010DE4F2105AF280FF"
"components\espressif__esp_tinyusb\test_apps\teardown_device\pytest_teardown_device.py","0249B85991D483CE11A86D88A45649892435C549FA9AF59BAC564C9BC4CE83C6"
"components\espressif__esp_tinyusb\test_apps\teardown_device\sdkconfig.defaults","323876595C34B1CA03DA4D71AF621482B03006FB88C8E3F526D234C0E9A31284"
"components\espressif__esp_tinyusb\test_apps\teardown_device\main\CMakeLists.txt","1E2A65AEBA1C7A0EFF71E291B3B5259D9706801E01F025FCD6D3E53C4E4AB763"
"components\espressif__esp_tinyusb\test_apps\teardown_device\main\idf_component.yml","4E77B9887D34ABA003BAA79625761B166C3DB7722D1C7B77841A580729FB1824"
"components\espressif__esp_tinyusb\test_apps\teardown_device\main\test_app_main.c","B69C692AB8FAD143A5D483E8D11A2400B8D2CF0FD9250E669703A63064D762B9"
"components\espressif__esp_tinyusb\test_apps\teardown_device\main\test_teardown.c","CE655ED015EA9103442998E23273F1391DDB6DC0B13743F08B4031AC460B988F"
"components\espressif__esp_tinyusb\test_apps\vendor\CMakeLists.txt","BEA145A8460EDE7A3870C8C94C2C69B32AD1C49C8944A352D974B5AD3D9A7516"
"components\espressif__esp_tinyusb\test_apps\vendor\pytest_vendor.py","04A0B8E7834537439C482A95866B86B24FFC220B24991D1518A5FFC60EDA4060"
"components\espressif__esp_tinyusb\test_apps\vendor\sdkconfig.defaults","95D5D4BD9B3BEF1D2384DB5BFC8BAD94F86BAF2651F742A8BC1E7EE7358ED753"
"components\espressif__esp_tinyusb\test_apps\vendor\main\CMakeLists.txt","1E2A65AEBA1C7A0EFF71E291B3B5259D9706801E01F025FCD6D3E53C4E4AB763"
"components\espressif__esp_tinyusb\test_apps\vendor\main\idf_component.yml","4E77B9887D34ABA003BAA79625761B166C3DB7722D1C7B77841A580729FB1824"
"components\espressif__esp_tinyusb\test_apps\vendor\main\test_app_main.c","E1B999BD7566CF2BD42928387F9CED8ABF9B4593761A57DB99B25E165C7BA660"
"components\espressif__esp_tinyusb\test_apps\vendor\main\test_vendor.c","FA068AF24168FB04823B80745B8483EAC9C7E9BD52794A753F32F770BC4A4EF4"
"components\espressif__tinyusb\.clang-format","57D8EFDB75500A83574C0001751EC74938AC17E8AB6E49AEE93219E9C99C1CB1"
"components\espressif__tinyusb\.codespellrc","5B031E69A4D7568BADB1E4653D1F9CAEDA0370A9BBC5915F39E95FE84AA179D8"
"components\espressif__tinyusb\.gitattributes","FF489AA0B53DBD6AB63EFC1EBE9553E63727D69E1A205CA188E85485DDD41983"
"components\espressif__tinyusb\.gitignore","5CA8952CE7A83B35229EAEEC19C6383984371765FD07D2DDC367149AB0CCF2D6"
"components\espressif__tinyusb\.pre-commit-config.yaml","97C097E743A664B814AEF5E8E8DF4EA3095D01D74793236FE4362F165CC8EEC6"
"components\espressif__tinyusb\.readthedocs.yaml","35C434DE4E192FFB1929AC6E37E71E7495108C9D2BCD386308CF08554FC36E5A"
"components\espressif__tinyusb\CMakeLists.txt","C27B51E631EE493DB4659020B1A2E1EE188C3610F7B8EE3105C2C09DDB91E723"
"components\espressif__tinyusb\CODE_OF_CONDUCT.rst","901D8D6B1B03A57561313E1C6F80165DC59542A36DD47F3F254492CABB086935"
"components\espressif__tinyusb\CONTRIBUTORS.rst","1F8172BF0FE0486C2DBEB4980CDA554BA05C58D7BDDEE18E3177C67916DE6337"
"components\espressif__tinyusb\idf_component.yml","BCFEF96ECC1B3F1BD72EF10FFA168BEB0F9379286EAA68EF8A208FACBC24A54B"
"components\espressif__tinyusb\library.json","500C30B36DF1437D5059F3F76E345B54DCB6FD204D99D3150A377B305F8FF22C"
"components\espressif__tinyusb\LICENSE","B171720E8A442E7A3957D83C62CD3299DBB29DA3DB534CC626F9DDED0DE2CA44"
"components\espressif__tinyusb\pkg.yml","CF227053677FE8B350473FA626865BE4F42443B3E65329E6B039E34E50CF996C"
"components\espressif__tinyusb\README.md","4127531C032AF3994622C1BFECDBBF7D3DD9F8F3F714D06F5115A17C1F542680"
"components\espressif__tinyusb\README.rst","094168D614B201D9B2186D74522461CC74244D4C433676966BE91FCAFFD8CDDD"
"components\espressif__tinyusb\repository.yml","B7CA1E194D8FD6A73EE79C36587A0993C27D7E2077C4D92993A76530A5362F21"
"components\espressif__tinyusb\sbom.yml","9C5150865ABE5E79A7AE50699199A6EDA33EF17556C8FE1495BB38A5CB6C5EDC"
"components\espressif__tinyusb\SConscript","4D7A104ACB5A614E1757C7B92704E2BF5C7DC891E2806F91A993A95054EE7351"
"components\espressif__tinyusb\version.yml","4599A97CD36BF4E28443BC5288F5603F3F2A4721E21EBFFE5F48D416AF34D973"
"components\espressif__tinyusb\.circleci\config.yml","4C430F0B523AB0E17D9AF0051F15F37203534DCA8155B3DBF1C0E835AFDB1C22"
"components\espressif__tinyusb\.circleci\config2.yml","3571106C6E86BFBC53B03096FD608CA8785C04E82974EE4BAA31197FF73705F0"
"components\espressif__tinyusb\examples\CMakeLists.txt","2220CEC39D938CAF8908E49F3AC851B8A500899B38E16C2CC0A418682428243E"
"components\espressif__tinyusb\examples\device\99-tinyusb.rules","73245F34B756192607F750596E8C631241343E8B061BCA4FC76CF2C0111C9345"
"components\espressif__tinyusb\examples\device\CMakeLists.txt","2BA21A33514A914A5C5A51EAFAC827088733DF6452F110A01B13585F0D54EDFB"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic\CMakeLists.txt","5FC65C223E9C5BB132E440CA18C64123D30EE1D6DE93F4520A9E5BA09EDA9C6F"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic\Makefile","D7B9444318CCBB31F4E3A2AACE78A8CC13CB04CD9E5B40A5AB4848ECDDBF0A76"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic\skip.txt","516EB2ACD630AC2D5B3B62852137BBDA781341ABCB69DC06F1900F18DA6FB95D"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic\src\main.c","62F71C7817712AF5F5FD38BBC4AB2B476D6DB911000DE91ECDFE19BFDA9F5460"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic\src\plot_audio_samples.py","494550A44B34D7371BAC75D1A36AF6E3024CD733443CA75D5AFFE5A0249135D3"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic\src\tusb_config.h","414456864A94EB830984AA08037FC1CECE73A9CE1C4C762E68DA774E3A61918E"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic\src\usb_descriptors.c","5BA7D23E05F3457271202236274D9C7B67B487D97D443C7264B1F75B2FCF37FA"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic_freertos\CMakeLists.txt","183D9EC1AE358269CC2762C3C4B080088835BD132D39678CFC900ABE92786931"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic_freertos\Makefile","1488B8AFA4A6CE31680B3F91E4FDCCDC0DA78A1B332E1CB6D14224234C490082"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic_freertos\README.md","DA09BB10DD9D51B324A028DF50200F8135B8D732DB466910DE5A81223F181CF6"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic_freertos\sdkconfig.defaults","FA8B239EBA59C3405DFAB6CB37DA5432C6C3994C964B14B8CC96376C25D5C0EE"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic_freertos\skip.txt","E03D64FAF239D8B0E0C7EEA7B3A5478F9DFEFBBCC54B706652C42E919B54CB35"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic_freertos\src\CMakeLists.txt","E56A867C49395F9EB8877256D6EA1A193BD42A491783EA8ECCD47A73C4A2A3A7"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic_freertos\src\main.c","581F87C8CBF9E53B66A94FACD24B205059BAF537B62581FFA4A9321928202A1B"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic_freertos\src\plot_audio_samples.py","2021181B1913683B25910273429E384315F79960DFFA5F8887A55AE3FACE6860"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic_freertos\src\tusb_config.h","F3CA31E7D6EDF4CC778F04AF6ED377271D1D39D948F70E6B58186B80710F1F1A"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic_freertos\src\usb_descriptors.c","5BA7D23E05F3457271202236274D9C7B67B487D97D443C7264B1F75B2FCF37FA"
"components\espressif__tinyusb\examples\device\audio_4_channel_mic_freertos\src\FreeRTOSConfig\FreeRTOSConfig.h","A0BA2C206B565CC8EC634B4401F1A7C0A95151DC76722DF3A1CCEE428AC43CB8"
"components\espressif__tinyusb\examples\device\audio_test\CMakeLists.txt","A07C6A35CB9E8BEA830B00271C515E313E7AD7BD8276207BA603BB228A6560B7"
"components\espressif__tinyusb\examples\device\audio_test\Makefile","DBE05418762A77D25E7BAAD7DE3BB3967BC1250D32B41C0429AD614DF6A81393"
"components\espressif__tinyusb\examples\device\audio_test\skip.txt","0A79A92C5E0F19AA9F0357E48A77F534B3DFBF98A7A35E186C75BB815CEFC0F3"
"components\espressif__tinyusb\examples\device\audio_test\src\main.c","702BBAA37B6D8E2159E2A6DC6E669805AAF99CFD37C44C8B905AC9261812BC2D"
"components\espressif__tinyusb\examples\device\audio_test\src\plot_audio_samples.py","D293007387E6A970029CF9F716E04C53E30963534C30B18E7F6AD76B8CC26CB6"
"components\espressif__tinyusb\examples\device\audio_test\src\tusb_config.h","6AC9958CB98EEF7301B1B8B0C335DE51FA4AE14486A96401665922BA55FA9556"
"components\espressif__tinyusb\examples\device\audio_test\src\usb_descriptors.c","0E5BD09A66E974CF2DD64DB245B2642D1CD86E8037A259A7385E8FB2D1872E86"
"components\espressif__tinyusb\examples\device\audio_test_freertos\CMakeLists.txt","842DDBB8AA40AD3EC2BD6C1867793D047B2F977CCFADB0A2B4F35C82C4372F18"
"components\espressif__tinyusb\examples\device\audio_test_freertos\Makefile","1488B8AFA4A6CE31680B3F91E4FDCCDC0DA78A1B332E1CB6D14224234C490082"
"components\espressif__tinyusb\examples\device\audio_test_freertos\README.md","72A840678263BD78F1ED6306BC9BAA3AEEAE12688B134FB66FC12DDF3D93931D"
"components\espressif__tinyusb\examples\device\audio_test_freertos\sdkconfig.defaults","15DC1EFEFFE4DBA2BC0ECE40B680A215BD0B3428F6EE62A05352CEDA453DAFC9"
"components\espressif__tinyusb\examples\device\audio_test_freertos\skip.txt","C6A3A2B77FAFA0FF8EAC250C8A969264E39C66618681922CFFF26241D269187F"
"components\espressif__tinyusb\examples\device\audio_test_freertos\src\CMakeLists.txt","E56A867C49395F9EB8877256D6EA1A193BD42A491783EA8ECCD47A73C4A2A3A7"
"components\espressif__tinyusb\examples\device\audio_test_freertos\src\main.c","9B4FED4CA135242B9EE57F587E806D9C40CBE010CE0D09AF597C01998B0C54FA"
"components\espressif__tinyusb\examples\device\audio_test_freertos\src\plot_audio_samples.py","91B8C7F9339BF3EF45F09168772EC4883502BFE772AF47C8AC6D47EA3B8B1395"
"components\espressif__tinyusb\examples\device\audio_test_freertos\src\tusb_config.h","9813342E7CEB54E8084709DC36DA3542EF01292FECD32590DBA03767D7A459B9"
"components\espressif__tinyusb\examples\device\audio_test_freertos\src\usb_descriptors.c","0E5BD09A66E974CF2DD64DB245B2642D1CD86E8037A259A7385E8FB2D1872E86"
"components\espressif__tinyusb\examples\device\audio_test_freertos\src\FreeRTOSConfig\FreeRTOSConfig.h","A0BA2C206B565CC8EC634B4401F1A7C0A95151DC76722DF3A1CCEE428AC43CB8"
"components\espressif__tinyusb\examples\device\audio_test_multi_rate\CMakeLists.txt","A07C6A35CB9E8BEA830B00271C515E313E7AD7BD8276207BA603BB228A6560B7"
"components\espressif__tinyusb\examples\device\audio_test_multi_rate\Makefile","DBE05418762A77D25E7BAAD7DE3BB3967BC1250D32B41C0429AD614DF6A81393"
"components\espressif__tinyusb\examples\device\audio_test_multi_rate\skip.txt","0A79A92C5E0F19AA9F0357E48A77F534B3DFBF98A7A35E186C75BB815CEFC0F3"
"components\espressif__tinyusb\examples\device\audio_test_multi_rate\src\main.c","6503284D7E1ED3EF6661E77BA60BC4E54A4BA892477D563812AC8BB0B75F1AF6"
"components\espressif__tinyusb\examples\device\audio_test_multi_rate\src\plot_audio_samples.py","A2E5BB9FA753C2DE7992BD7D66CA25B8D3530496CF92E137016CB304A275A78D"
"components\espressif__tinyusb\examples\device\audio_test_multi_rate\src\tusb_config.h","902761A06C571D4CB895690DFF3024100167364D991D44633711139F8C19559B"
"components\espressif__tinyusb\examples\device\audio_test_multi_rate\src\usb_descriptors.c","DC9DFCA9967C69CC275BF07D4F1B6E9D49DB4447AAF5F5F2EC4E6FBD3D882F36"
"components\espressif__tinyusb\examples\device\audio_test_multi_rate\src\usb_descriptors.h","26C4ABF9C05887B8840E7FBB1C7616E98948EED130FAF2335D848731E77BCAC8"
"components\espressif__tinyusb\examples\device\board_test\CMakeLists.txt","37954A707DF3DA8420D43448C34C91B965C32EBEF801435A080084CB8417224E"
"components\espressif__tinyusb\examples\device\board_test\Makefile","DBE05418762A77D25E7BAAD7DE3BB3967BC1250D32B41C0429AD614DF6A81393"
"components\espressif__tinyusb\examples\device\board_test\sdkconfig.defaults","15DC1EFEFFE4DBA2BC0ECE40B680A215BD0B3428F6EE62A05352CEDA453DAFC9"
"components\espressif__tinyusb\examples\device\board_test\src\CMakeLists.txt","174BC4909428B76659238D0024E1E7F798D47FA892ECDAF24F2C02A8231839CF"
"components\espressif__tinyusb\examples\device\board_test\src\main.c","1AB79625FB15D4735A1053E6A96815F2D26E496F175D8A9B5505DF5E5F1FEDFE"
"components\espressif__tinyusb\examples\device\board_test\src\tusb_config.h","EC237431E3F220DA377AAF335D4CB265223AF734BD81CB05088DF1DD93F3236A"
"components\espressif__tinyusb\examples\device\cdc_dual_ports\CMakeLists.txt","A07C6A35CB9E8BEA830B00271C515E313E7AD7BD8276207BA603BB228A6560B7"
"components\espressif__tinyusb\examples\device\cdc_dual_ports\Makefile","DBE05418762A77D25E7BAAD7DE3BB3967BC1250D32B41C0429AD614DF6A81393"
"components\espressif__tinyusb\examples\device\cdc_dual_ports\skip.txt","3147177F34D8A1AA31353DDAAF8A779D86CF03A5552976505DAE7E1B62EC48CA"
"components\espressif__tinyusb\examples\device\cdc_dual_ports\src\main.c","47802A48E93BE0BE8955BF0A29CA54C475279FC72F809DCC9356DB8FF39B0F60"
"components\espressif__tinyusb\examples\device\cdc_dual_ports\src\tusb_config.h","AC62EF4D7A3A046D48D26B9D2C413FEBB54B81EC47B1DEA9529446F8044B011D"
"components\espressif__tinyusb\examples\device\cdc_dual_ports\src\usb_descriptors.c","627EB89306860CFDD985E5BF664276D7025C2E0116F1C843CAE4041DFE6BAD44"
"components\espressif__tinyusb\examples\device\cdc_msc\CMakeLists.txt","992EFBA749028A0FA68C5AABE01C8EE3E9CB3B3734CE917A6FB1118E9F0F7F13"
"components\espressif__tinyusb\examples\device\cdc_msc\Makefile","9054B040E77FB97E7E8AE6EE501E0EF02DD49BF7513AA7C22A3A44153964E907"
"components\espressif__tinyusb\examples\device\cdc_msc\skip.txt","043B21E4CD12D1CD892A4AB31B4A9555BC9E145F39DEADCA55A69C4A98E3BB97"
"components\espressif__tinyusb\examples\device\cdc_msc\src\main.c","2FBD68819BBA62E8DDCDD2F7680C4CE48DF7C520C66AE58EBC3948580A6F4496"
"components\espressif__tinyusb\examples\device\cdc_msc\src\msc_disk.c","9DC5E0030F87C3F4D5850D0663789C409ACAC185DC024496B723D144CBEC0A3C"
"components\espressif__tinyusb\examples\device\cdc_msc\src\tusb_config.h","B01C9720956C7B0898568DFAE73FC6595C412DB89789C1B6B787609538E7FB6F"
"components\espressif__tinyusb\examples\device\cdc_msc\src\usb_descriptors.c","1984BB13B6414A5EB2485A243D9E3531D3A99495129C750F73AC82B004CB6E27"
"components\espressif__tinyusb\examples\device\cdc_msc_freertos\CMakeLists.txt","3C48A965A043E17D40E944F1ACD14C0EAB7669F98F3C9D41546742095B110BE8"
"components\espressif__tinyusb\examples\device\cdc_msc_freertos\Makefile","0B5155FF9B28AB2D8DF76BDCAB52BB68115CCFD80E20229103ECD3624ECA52F4"
